cod_item,cod_item_pai,tipo_item,nome,situacao,dat_inclusao,usu_inclusao,dat_alteracao,usu_alteracao
322,113,D,"Programa de Formação do Patrimônio do Servidor Público (PASEP)",A,2021-01-11,marcos,NULL,NULL
323,113,D,"Programa de Integração Social (PIS)",A,2021-01-11,marcos,NULL,NULL
324,113,D,"Programa de Prevenção de Riscos Ambientais (PPRA)",A,2021-01-11,marcos,NULL,NULL
326,115,D,"Recibo de Entrega de Equipamento de Proteção Individual (EPI)",A,2021-01-11,marcos,NULL,NULL
327,115,D,"Recibo de Entrega de Uniforme",A,2021-01-11,marcos,NULL,NULL
328,115,D,"Recibo de Entrega de Vale Refeição",A,2021-01-11,marcos,NULL,NULL
329,115,D,"Recibo de Entrega de Vale Transporte",A,2021-01-11,marcos,NULL,NULL
330,115,D,"Recibo de Envio ao BNMP",A,2021-01-11,marcos,NULL,NULL
331,115,D,"Recibo de Férias",A,2021-01-11,marcos,NULL,NULL
332,115,D,"Recibo (Outros)",A,2021-01-11,marcos,NULL,NULL
334,118,D,"Relatório de Acompanhamento",A,2021-01-11,marcos,NULL,NULL
337,118,D,"Relatório de Comparecimento - Medida Socioeducativa",A,2021-01-11,marcos,NULL,NULL
338,118,D,"Relatório de Encerramento",A,2021-01-11,marcos,NULL,NULL
341,118,D,"Relatório Informativo",A,2021-01-11,marcos,NULL,NULL
342,118,D,"Relatório Inicial - PIA",A,2021-01-11,marcos,NULL,NULL
345,118,D,"Relatório Psicológico",A,2021-01-11,marcos,NULL,NULL
346,118,D,"Relatório Social",A,2021-01-11,marcos,NULL,NULL
347,124,D,"Título Extrajudicial",A,2021-01-11,marcos,NULL,NULL
348,124,D,"Título Judicial",A,2021-01-11,marcos,NULL,NULL
349,124,D,"Título (Outros)",A,2021-01-11,marcos,NULL,NULL
351,126,D,"Cota Ministerial",A,2021-01-11,marcos,NULL,NULL
352,126,D,"Cota (Outras)",A,2021-01-11,marcos,NULL,NULL
353,140,D,"Denunciação da Lide",A,2021-01-11,marcos,NULL,NULL
354,140,D,"Assistência Litisconsorcial (Outras)",A,2021-01-11,marcos,NULL,NULL
355,185,D,"Pedido de Desistência da Ação ",A,2021-01-11,marcos,NULL,NULL
356,185,D,"Pedido de Desistência do Recurso ",A,2021-01-11,marcos,NULL,NULL
357,199,D,"Pedido de uniformização de interpretação de lei federal - Nacional ",A,2021-01-11,marcos,NULL,NULL
358,199,D,"Pedido de uniformização de interpretação de lei federal - Regional ",A,2021-01-11,marcos,NULL,NULL
359,202,D,"Petição Inicial com Pedido de Busca e Apreensão ",A,2021-01-11,marcos,"2021-03-10 15:41:23",pedro.amorim
360,202,D,"Petição Inicial com Pedido de Cassação ",A,2021-01-11,marcos,NULL,NULL
361,202,D,"Petição Inicial com Pedido de Sigilo ",A,2021-01-11,marcos,NULL,NULL
362,202,D,"Petição Inicial com Pedido Liminar/Antecipação de Tutela ",A,2021-01-11,marcos,NULL,NULL
363,202,D,"Petição Inicial (Outras) ",A,2021-01-11,marcos,NULL,NULL
364,216,D,"Agravo Inominado ou Legal ",A,2021-01-11,marcos,NULL,NULL
365,216,D,"Agravo de Instrumento ",A,2021-01-11,marcos,NULL,NULL
366,216,D,"Agravo em Pedido de Uniformização de Interpretação de Lei Federal ",A,2021-01-11,marcos,NULL,NULL
367,216,D,"Agravo em Recurso Especial ",A,2021-01-11,marcos,NULL,NULL
368,216,D,"Agravo em Recurso Extraordinário ",A,2021-01-11,marcos,NULL,NULL
369,216,D,"Agravo em Recurso Ordinário ",A,2021-01-11,marcos,NULL,NULL
370,216,D,"Agravo Interno ",A,2021-01-11,marcos,NULL,NULL
371,216,D,"Agravo Regimental ",A,2021-01-11,marcos,NULL,NULL
372,216,D,"Agravo Retido ",A,2021-01-11,marcos,NULL,NULL
373,227,D,"Embargos de Declaração ",A,2021-01-11,marcos,NULL,NULL
374,227,D,"Embargos de Divergência ",A,2021-01-11,marcos,NULL,NULL
375,227,D,"Embargos em Ação Penal ",A,2021-01-11,marcos,NULL,NULL
376,227,D,"Embargos Infringentes ",A,2021-01-11,marcos,NULL,NULL
377,227,D,"Embargos Infringentes e de Nulidade ",A,2021-01-11,marcos,NULL,NULL
378,280,D,"Comprovante de Rendimento (Outros) ",A,2021-01-11,marcos,NULL,NULL
379,280,D,"Contracheque ",A,2021-01-11,marcos,NULL,NULL
380,290,D,"Contrato de Trabalho de Experiência ",A,2021-01-11,marcos,NULL,NULL
381,290,D,"Contrato de Trabalho (Outros) ",A,2021-01-11,marcos,NULL,NULL
382,306,D,"Substabelecimento do Autor/Recorrente com Reserva ",A,2021-01-11,marcos,NULL,NULL
383,306,D,"Substabelecimento do Autor/Recorrente sem Reserva ",A,2021-01-11,marcos,NULL,NULL
384,308,D,"Substabelecimento do Réu/Recorrido com Reserva ",A,2021-01-11,marcos,NULL,NULL
385,308,D,"Substabelecimento do Réu/Recorrido sem Reserva ",A,2021-01-11,marcos,NULL,NULL
388,334,D," Relatório de Acompanhamento - PSC ",A,2021-01-11,marcos,NULL,NULL
393,342,D,"Relatório Inicial - PIA - LA ",A,2021-01-11,marcos,NULL,NULL
394,342,D,"Relatório Inicial - PIA - LA - PSC ",A,2021-01-11,marcos,NULL,NULL
395,342,D,"Relatório Inicial - PIA - PSC ",A,2021-01-11,marcos,NULL,NULL
398,2,D,Alvará,A,2021-01-14,marcos,NULL,NULL
399,2,D,Ata,A,2021-01-14,marcos,NULL,NULL
400,2,D,Auto,A,2021-01-14,marcos,NULL,NULL
401,2,D,Carta,A,2021-01-14,marcos,NULL,NULL
402,2,D,Certidão,A,2021-01-14,marcos,NULL,NULL
403,2,D,Cópia,A,2021-01-14,marcos,NULL,NULL
404,2,D,Decisão,A,2021-01-14,marcos,NULL,NULL
405,2,D,"Decreto Judiciário",A,2021-01-14,marcos,NULL,NULL
406,2,D,"Dissidência Partidária",A,2021-01-14,marcos,NULL,NULL
407,2,D,"Documento de Inconsistência",A,2021-01-14,marcos,NULL,NULL
408,2,D,Edital,A,2021-01-14,marcos,NULL,NULL
409,2,D,Despacho,A,2021-01-14,marcos,NULL,NULL
410,2,D,E-mail,A,2021-01-14,marcos,NULL,NULL
411,2,D,Guia,A,2021-01-14,marcos,NULL,NULL
412,2,D,Informação,A,2021-01-14,marcos,NULL,NULL
413,2,D,"Instrução Normativa",A,2021-01-14,marcos,NULL,NULL
414,2,D,"Malote Digital",A,2021-01-14,marcos,NULL,NULL
415,2,D,Mandado,A,2021-01-14,marcos,NULL,NULL
416,2,D,"Mapa de Documentação",A,2021-01-14,marcos,NULL,NULL
417,2,D,Ofício,A,2021-01-14,marcos,NULL,NULL
418,2,D,Ordem,A,2021-01-14,marcos,NULL,NULL
419,2,D,"Pauta de Julgamento",A,2021-01-14,marcos,NULL,NULL
420,2,D,Portaria,A,2021-01-14,marcos,NULL,NULL
421,2,D,Provimento,A,2021-01-14,marcos,NULL,NULL
422,2,D,Relatório,A,2021-01-14,marcos,NULL,NULL
423,2,D,Termo,A,2021-01-14,marcos,NULL,NULL
424,2,D,"Título Judicial",A,2021-01-14,marcos,NULL,NULL
427,4,D,Comunicação,A,2021-01-14,marcos,NULL,NULL
428,398,D,"Alvará de Levantamento",A,2021-01-14,marcos,NULL,NULL
429,398,D,"Alvará de Liberação",A,2021-01-14,marcos,NULL,NULL
430,398,D,"Alvará de Pagamento",A,2021-01-14,marcos,NULL,NULL
431,398,D,"Alvará de Recambiamento",A,2021-01-14,marcos,NULL,NULL
432,398,D,"Alvará de Sepultamento",A,2021-01-14,marcos,NULL,NULL
433,398,D,"Alvará de Soltura",A,2021-01-14,marcos,NULL,NULL
434,398,D,"Alvará de Transferência",A,2021-01-14,marcos,NULL,NULL
435,398,D,"Alvará de Viagem",A,2021-01-14,marcos,NULL,NULL
437,398,D,"Alvará (Outros)",A,2021-01-14,marcos,NULL,NULL
438,398,D,"Alvará para Festa",A,2021-01-14,marcos,NULL,NULL
439,398,D,"Alvará para Trabalhar",A,2021-01-14,marcos,NULL,NULL
440,399,D,"Ata de Acompanhamento",A,2021-01-14,marcos,NULL,NULL
441,399,D,"Ata de Audiência",A,2021-01-14,marcos,NULL,NULL
442,399,D,"Ata de Distribuição",A,2021-01-14,marcos,NULL,NULL
443,399,D,"Ata de Inspeção",A,2021-01-14,marcos,NULL,NULL
444,399,D,"Ata de Julgamento",A,2021-01-14,marcos,NULL,NULL
445,399,D,"Ata de Sessão",A,2021-01-14,marcos,NULL,NULL
446,400,D,"Auto de Adjudicação",A,2021-01-14,marcos,NULL,NULL
447,400,D,"Auto de Arrematação",A,2021-01-14,marcos,NULL,NULL
448,400,D,"Auto de Arresto",A,2021-01-14,marcos,NULL,NULL
449,400,D,"Auto de Avaliação",A,2021-01-14,marcos,NULL,NULL
450,400,D,"Auto de Busca e Apreensão",A,2021-01-14,marcos,NULL,NULL
451,400,D,"Auto de Constatação",A,2021-01-14,marcos,NULL,NULL
452,400,D,"Auto de Depósito",A,2021-01-14,marcos,NULL,NULL
453,400,D,"Auto de Penhora",A,2021-01-14,marcos,NULL,NULL
454,400,D,"Auto de Restauração de Autos",A,2021-01-14,marcos,NULL,NULL
455,401,D,"Carta Convite",A,2021-01-14,marcos,NULL,NULL
456,401,D,"Carta de Adjudicação",A,2021-01-14,marcos,NULL,NULL
457,401,D,"Carta de Arrematação",A,2021-01-14,marcos,NULL,NULL
458,401,D,"Carta de Guia",A,2021-01-14,marcos,NULL,NULL
459,401,D,"Carta de Ordem",A,2021-01-14,marcos,NULL,NULL
460,401,D,"Carta de Preposto",A,2021-01-14,marcos,NULL,NULL
461,401,D,"Carta de Sentença",A,2021-01-14,marcos,NULL,NULL
462,401,D,"Carta (Outras)",A,2021-01-14,marcos,NULL,NULL
463,401,D,"Carta Precatória",A,2021-01-14,marcos,NULL,NULL
464,401,D,"Carta Rogatória",A,2021-01-14,marcos,NULL,NULL
465,402,D,"Certidão de Afastamento",A,2021-01-14,marcos,NULL,NULL
466,402,D,"Certidão de Alteração de Classe",A,2021-01-14,marcos,NULL,NULL
467,402,D,"Certidão de Antecedentes Penais",A,2021-01-14,marcos,NULL,NULL
468,402,D,"Certidão de Apensação",A,2021-01-14,marcos,NULL,NULL
469,402,D,"Certidão de Arquivamento",A,2021-01-14,marcos,NULL,NULL
470,402,D,"Certidão de Ausência",A,2021-01-14,marcos,NULL,NULL
472,402,D,"Certidão de Autos Originais Incompletos",A,2021-01-14,marcos,NULL,NULL
473,402,D,"Certidão de Autuação",A,2021-01-14,marcos,NULL,NULL
474,402,D,"Certidão de Baixa",A,2021-01-14,marcos,NULL,NULL
475,402,D,"Certidão de Cancelamento da Distribuição",A,2021-01-14,marcos,NULL,NULL
476,402,D,"Certidão de Carimbo Ilegível",A,2021-01-14,marcos,NULL,NULL
477,402,D,"Certidão de Conclusão",A,2021-01-14,marcos,NULL,NULL
478,402,D,"Certidão da Contadoria",A,2021-01-14,marcos,NULL,NULL
479,402,D,"Certidão de Consulta",A,2021-01-14,marcos,NULL,NULL
480,402,D,"Certidão de Crédito",A,2021-01-14,marcos,NULL,NULL
481,402,D,"Certidão de Cumprimento de Mandado de Prisão",A,2021-01-14,marcos,NULL,NULL
482,402,D,"Certidão de Custas",A,2021-01-14,marcos,NULL,NULL
483,402,D,"Certidão de Decurso de Prazo",A,2021-01-14,marcos,NULL,NULL
484,402,D,"Certidão de Desconstituição da Penhora",A,2021-01-14,marcos,NULL,NULL
485,402,D,"Certidão de Desentranhamento",A,2021-01-14,marcos,NULL,NULL
486,402,D,"Certidão de Devolução de AR",A,2021-01-14,marcos,NULL,NULL
487,402,D,"Certidão de Devolução dos Autos",A,2021-01-14,marcos,NULL,NULL
488,402,D,"Certidão de Digitalização",A,2021-01-14,marcos,NULL,NULL
489,402,D,"Certidão de Distribuição",A,2021-01-14,marcos,NULL,NULL
490,402,D,"Certidão de Dívida Ativa (CDA)",A,2021-01-14,marcos,NULL,NULL
491,402,D,"Certidão de Expedição",A,2021-01-14,marcos,NULL,NULL
492,402,D,"Certidão de Extinção de Punibilidade por Morte",A,2021-01-14,marcos,NULL,NULL
493,402,D,"Certidão de Falta de Páginas",A,2021-01-14,marcos,NULL,NULL
494,402,D,"Certidão de Fatos",A,2021-01-14,marcos,NULL,NULL
495,402,D,"Certidão de Gabinete",A,2021-01-14,marcos,NULL,NULL
496,402,D,"Certidão de Inclusão",A,2021-01-14,marcos,NULL,NULL
497,402,D,"Certidão de Inscrição de Penhora",A,2021-01-14,marcos,NULL,NULL
498,402,D,"Certidão de Inspeção",A,2021-01-14,marcos,NULL,NULL
499,402,D,"Certidão de Inteiro Teor",A,2021-01-14,marcos,NULL,NULL
500,402,D,"Certidão de Interposição de Recurso",A,2021-01-14,marcos,NULL,NULL
501,402,D,"Certidão de Intimação",A,2021-01-14,marcos,NULL,NULL
502,402,D,"Certidão de Inventariante",A,2021-01-14,marcos,NULL,NULL
503,402,D,"Certidão de Julgamento",A,2021-01-14,marcos,NULL,NULL
504,402,D,"Certidão de Juntada",A,2021-01-14,marcos,NULL,NULL
505,402,D,"Certidão de Militância",A,2021-01-14,marcos,NULL,NULL
506,402,D,"Certidão de Não Apresentação de Contrarrazões",A,2021-01-14,marcos,NULL,NULL
507,402,D,"Certidão de Não Interposição de Recurso",A,2021-01-14,marcos,NULL,NULL
508,402,D,"Certidão de Narrativa/Andamento",A,2021-01-14,marcos,NULL,NULL
509,402,D,"Certidão de Oficial de Justiça",A,2021-01-14,marcos,NULL,NULL
510,402,D,"Certidão de Página Ilegível",A,2021-01-14,marcos,NULL,NULL
511,402,D,"Certidão de Pedido de Assistência Judiciária",A,2021-01-14,marcos,NULL,NULL
512,402,D,"Certidão de Pedido de Vista",A,2021-01-14,marcos,NULL,NULL
513,402,D,"Certidão de Penhora no Rosto dos Autos",A,2021-01-14,marcos,NULL,NULL
514,402,D,"Certidão de Protesto",A,2021-01-14,marcos,NULL,NULL
515,402,D,"Certidão de Publicação",A,2021-01-14,marcos,NULL,NULL
516,402,D,"Certidão de Quitação de Precatório/RPV",A,2021-01-14,marcos,NULL,NULL
517,402,D,"Certidão de Redistribuição",A,2021-01-14,marcos,NULL,NULL
518,402,D,"Certidão de Reenvio de Autos",A,2021-01-14,marcos,NULL,NULL
519,402,D,"Certidão de Registro de Impedimento",A,2021-01-14,marcos,NULL,NULL
520,402,D,"Certidão de Remessa",A,2021-01-14,marcos,NULL,NULL
521,402,D,"Certidão de Republicação",A,2021-01-14,marcos,NULL,NULL
522,402,D,"Certidão de Retirada de Pauta",A,2021-01-14,marcos,NULL,NULL
523,402,D,"Certidão de Retificação",A,2021-01-14,marcos,NULL,NULL
524,402,D,"Certidão de Suspensão de Direitos Políticos",A,2021-01-14,marcos,NULL,NULL
525,402,D,"Certidão de Tramitação Física",A,2021-01-14,marcos,NULL,NULL
526,402,D,"Certidão de Transcurso de Prazo",A,2021-01-14,marcos,NULL,NULL
527,402,D,"Certidão de Trânsito em Julgado",A,2021-01-14,marcos,NULL,NULL
528,402,D,"Certidão de Triagem",A,2021-01-14,marcos,NULL,NULL
529,402,D,"Certidão de Validação de Peças Digitalizadas",A,2021-01-14,marcos,NULL,NULL
530,402,D,"Certidão de Vista Pessoal",A,2021-01-14,marcos,NULL,NULL
531,402,D,"Certidão Geral de Curatela",A,2021-01-14,marcos,NULL,NULL
532,402,D,"Certidão Judicial",A,2021-01-14,marcos,NULL,NULL
533,402,D,"Certidão Negativa de Débitos Trabalhistas (CNDT)",A,2021-01-14,marcos,NULL,NULL
534,402,D,"Certidão (Outras)",A,2021-01-14,marcos,NULL,NULL
535,404,D,"Anulação e Substituição de Títulos ao Portador",A,2021-01-14,marcos,NULL,NULL
536,404,D,Acórdão,A,2021-01-14,marcos,NULL,NULL
537,404,D,"Autorização Judicial",A,2021-01-14,marcos,NULL,NULL
538,404,D,"Decisão Monocrática Terminativa",A,2021-01-14,marcos,NULL,NULL
539,404,D,"Declinatória de competência",A,2021-01-14,marcos,NULL,NULL
540,404,D,"Extinção de Processo",A,2021-01-14,marcos,NULL,NULL
541,404,D,Interlocutória,A,2021-01-14,marcos,NULL,NULL
542,404,D,"Juízo de Admissibilidade",A,2021-01-14,marcos,NULL,NULL
543,404,D,"Juízo de Retratação",A,2021-01-14,marcos,NULL,NULL
544,404,D,"Ordem de Habeas Corpus",A,2021-01-14,marcos,NULL,NULL
545,404,D,"Plano Individual de Atendimento",A,2021-01-14,marcos,NULL,NULL
546,404,D,Pronúncia,A,2021-01-14,marcos,NULL,NULL
547,404,D,"Questão de Ordem",A,2021-01-14,marcos,NULL,NULL
548,404,D,"Reexame de Matéria Repetitiva",A,2021-01-14,marcos,NULL,NULL
549,404,D,"Requisição/Solicitação Judicial",A,2021-01-14,marcos,NULL,NULL
550,404,D,Sentença,A,2021-01-14,marcos,NULL,NULL
551,405,D,"Decreto Judiciário de Homologação de Declaração de Vacância",A,2021-01-14,marcos,NULL,NULL
552,405,D,"Decreto Judiciário de Demissão",A,2021-01-14,marcos,NULL,NULL
553,405,D,"Decreto Judiciário de Homologação de Extinção de Serviço de Foro Extrajudicial",A,2021-01-14,marcos,NULL,NULL
554,405,D,"Decreto Judiciário de Homologação de Renúncia",A,2021-01-14,marcos,NULL,NULL
555,405,D,"Decreto Judiciário de Nomeação",A,2021-01-14,marcos,NULL,NULL
556,405,D,"Decreto Judiciário de Perda de Delegação",A,2021-01-14,marcos,NULL,NULL
557,405,D,"Decreto Judiciário de Relotação",A,2021-01-14,marcos,NULL,NULL
558,405,D,"Decreto Judiciário de Remoção",A,2021-01-14,marcos,NULL,NULL
559,407,D,"Documento de Inconsistência de Advogado",A,2021-01-14,marcos,NULL,NULL
560,407,D,"Documento de Inconsistência de Jus Postulandi",A,2021-01-14,marcos,NULL,NULL
561,408,D,"Edital de Alienação de Ativos",A,2021-01-14,marcos,NULL,NULL
562,408,D,"Edital de Chamamento",A,2021-01-14,marcos,NULL,NULL
563,408,D,"Edital de Citação",A,2021-01-14,marcos,NULL,NULL
564,408,D,"Edital de Convocação de Assembleia de Credores",A,2021-01-14,marcos,NULL,NULL
565,408,D,"Edital de Decretação de Falência e Relação de Credores",A,2021-01-14,marcos,NULL,NULL
566,408,D,"Edital de Intimação",A,2021-01-14,marcos,NULL,NULL
567,408,D,"Edital de Leilão",A,2021-01-14,marcos,NULL,NULL
568,408,D,"Edital de Notificação",A,2021-01-14,marcos,NULL,NULL
569,408,D,"Edital (Outros)",A,2021-01-14,marcos,NULL,NULL
570,409,D,"Certificação do Decurso de Prazo",A,2021-01-14,marcos,NULL,NULL
571,409,D,Citação,A,2021-01-14,marcos,NULL,NULL
572,409,D,Conversão,A,2021-01-14,marcos,NULL,NULL
573,409,D,"Despacho de Mero Expediente",A,2021-01-14,marcos,NULL,NULL
574,409,D,"Inicial da Execução",A,2021-01-14,marcos,NULL,NULL
575,409,D,Intimação,A,2021-01-14,marcos,NULL,NULL
576,411,D,"Guia de Acolhimento de Criança e Adolescente",A,2021-01-14,marcos,NULL,NULL
577,411,D,"Guia de Atualização de Cálculo",A,2021-01-14,marcos,NULL,NULL
578,411,D,"Guia de Cálculo",A,2021-01-14,marcos,NULL,NULL
579,411,D,"Guia de Custas",A,2021-01-14,marcos,NULL,NULL
580,411,D,"Guia de Depósito Judicial",A,2021-01-14,marcos,NULL,NULL
581,411,D,"Guia de Execução Penal",A,2021-01-14,marcos,NULL,NULL
582,411,D,"Guia de Fiança",A,2021-01-14,marcos,NULL,NULL
583,411,D,"Guia de Multa",A,2021-01-14,marcos,NULL,NULL
584,411,D,"Guia de Preparo",A,2021-01-14,marcos,NULL,NULL
585,411,D,"Guia de Recolhimento",A,2021-01-14,marcos,NULL,NULL
586,412,D,Informação,A,2021-01-14,marcos,NULL,NULL
587,412,D,"Informação de candidato",A,2021-01-14,marcos,NULL,NULL
588,412,D,"Informação de coligação",A,2021-01-14,marcos,NULL,NULL
589,412,D,"Informação de partido",A,2021-01-14,marcos,NULL,NULL
590,415,D,Contramandado,A,2021-01-14,marcos,NULL,NULL
591,415,D,"Diligência de Carta Precatória",A,2021-01-14,marcos,NULL,NULL
592,415,D,"Formal de Partilha",A,2021-01-14,marcos,NULL,NULL
593,415,D,"Mandado de Abrigamento",A,2021-01-14,marcos,NULL,NULL
594,415,D,"Mandado de Acompanhamento",A,2021-01-14,marcos,NULL,NULL
595,415,D,"Mandado de Afastamento",A,2021-01-14,marcos,NULL,NULL
596,415,D,"Mandado de Apresentação de Criança e Adolescente",A,2021-01-14,marcos,NULL,NULL
597,415,D,"Mandado de Apreensão",A,2021-01-14,marcos,NULL,NULL
598,415,D,"Mandado de Arrecadação",A,2021-01-14,marcos,NULL,NULL
600,415,D,"Mandado de Arresto",A,2021-01-14,marcos,NULL,NULL
601,415,D,"Mandado de Arrolamento",A,2021-01-14,marcos,NULL,NULL
602,415,D,"Mandado de Atendimento Médico",A,2021-01-14,marcos,NULL,NULL
603,415,D,"Mandado de Avaliação",A,2021-01-14,marcos,NULL,NULL
604,415,D,"Mandado de Averbação",A,2021-01-14,marcos,NULL,NULL
605,415,D,"Mandado de Averiguação",A,2021-01-14,marcos,NULL,NULL
606,415,D,"Mandado de Busca",A,2021-01-14,marcos,NULL,NULL
607,415,D,"Mandado de Busca e Apreensão",A,2021-01-14,marcos,NULL,NULL
